file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/bioapp_phase6_golden_rules_v2_1_check.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/bioapp_phase6_svtuner_execution_planning_summary.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/decision.txt,txt,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/manifest.csv,csv,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/phase5_baseline_anchor_snapshot.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/phase7_execution_gate.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/primary_svtuner_condition_selection.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/README.md,md,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_command_dry_plan.txt,txt,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_condition_plan.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_entrypoint_inventory.csv,csv,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_future_input_manifest.csv,csv,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_future_input_manifest.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_metric_alignment_plan.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_metric_alignment_plan.md,md,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_output_contract.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_output_contract.md,md,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
visualizations/bioapp_phase6_svtuner_aware_execution_planning_against_frozen_cta_immune_endpoint/svtuner_threshold_policy.json,json,BioApp Phase 6 planning artifact,BioApp Phase 6 SVTuner-aware execution planning against frozen CTA Immune endpoint,generated,planning only; no SVTuner execution
