file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_execution_qc.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/assigned_expression/barcodes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/assigned_expression/genes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/assigned_expression/matrix.mtx,mtx,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/assigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/cell_type_assignments_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/fractional_abundances_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/log.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_output/unassigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/cytospace_run_config.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/gene_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/input_manifest.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/input_manifest.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/cell_type_fractions.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/cell_type_labels.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/reference_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
