file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_condition_metric_comparison.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_endpoint_metric_summary.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_endpoint_metric_summary.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_endpoint_metric_summary.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_endpoint_score_all_runs_by_spot.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_full_reference_endpoint_score_by_spot.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_full_reference_immune_score_map.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_full_reference_immune_score_map.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_full_reference_label_grouping_used.json,json,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_full_reference_spot_fraction_table.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout_endpoint_score_by_spot.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
