file,type,description
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/endpoint_baseline_svtuner_three_way_spatial_comparison.pdf,figure,Three-way spatial comparison
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/endpoint_baseline_svtuner_three_way_spatial_comparison.svg,figure,Three-way spatial comparison
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_positive_vs_negative_boxplot.pdf,figure,Withheld score positive vs negative boxplot
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_positive_vs_negative_boxplot.svg,figure,Withheld score positive vs negative boxplot
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_roc_curve.pdf,figure,Withheld score ROC curve
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_roc_curve.svg,figure,Withheld score ROC curve
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_pr_curve.pdf,figure,Withheld score PR curve
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/withheld_score_pr_curve.svg,figure,Withheld score PR curve
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/binary_withheld_endpoint_contingency_plot.pdf,figure,Binary withheld endpoint contingency
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/binary_withheld_endpoint_contingency_plot.svg,figure,Binary withheld endpoint contingency
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/endpoint_positive_forced_nonimmune_burden_reduction.pdf,figure,Endpoint-positive forced nonimmune burden reduction
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/endpoint_positive_forced_nonimmune_burden_reduction.svg,figure,Endpoint-positive forced nonimmune burden reduction
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/phase8_svtuner_endpoint_metric_summary.pdf,figure,Phase 8 metric summary
visualizations/bioapp_phase8_svtuner_vs_endpoint_evaluation_and_baseline_svtuner_comparison/phase8_svtuner_endpoint_metric_summary.svg,figure,Phase 8 metric summary
