file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/bioapp_phase7_stage3b_dataset_config.yaml,yaml,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/decision.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/README.md,md,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/baseline_anchor_output_dir.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/endpoint_freeze_table_path.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/formal_gene_intersection_used.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/reference_expression_used_path.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/reference_metadata_used_path.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/st_coordinates_used_path.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/st_expression_used_path.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/svtuner_input_manifest.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
