file,type,description,created_by_phase
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/bioapp_phase2c_endpoint_freeze_summary.json,json,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/bioapp_phase2c_golden_rules_v2_1_check.json,json,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_dominant_class_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_dominant_class_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Immune_cells_fraction_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Immune_cells_fraction_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Stroma_fraction_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Stroma_fraction_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_total_object_count_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_total_object_count_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Tumor_fraction_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/cta_Tumor_fraction_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/decision.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_definition.json,json,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_eligibility_qc.csv,csv,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_freeze_manifest.json,json,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_ambiguous_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_excluded_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_negative_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_positive_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_status_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Immune_cells_status_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_ambiguous_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_excluded_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_negative_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_positive_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_status_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Stroma_status_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_ambiguous_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_excluded_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_negative_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_positive_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_status_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/endpoint_Tumor_status_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_ambiguous_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_excluded_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_negative_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_positive_spots.txt,txt,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_status_map.pdf,pdf,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/primary_endpoint_status_map.svg,svg,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/README.md,md,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/spot_level_CTA_composition.csv,csv,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2c_endpoint_freeze_with_validated_cta_to_spot_mapping/spot_level_endpoint_freeze.csv,csv,BioApp Phase 2C generated output,BioApp Phase 2C
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_summary.json,input,Phase 2B-R2 input used by Phase 2C: summary,BioApp Phase 2B-R2
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_st_data_coordinates.csv,input,Phase 2B-R2 input used by Phase 2C: coordinates,BioApp Phase 2B-R2
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_cta_to_spot_mapping_example.csv,input,Phase 2B-R2 input used by Phase 2C: mapping,BioApp Phase 2B-R2
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_cta_align_invocation_record.json,input,Phase 2B-R2 input used by Phase 2C: invocation_record,BioApp Phase 2B-R2
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_st_data_object_inventory.json,input,Phase 2B-R2 input used by Phase 2C: st_inventory,BioApp Phase 2B-R2
visualizations/bioapp_phase2br2_explicit_rscript_cta_align_locale_safe_dry_run/bioapp_phase2br2_golden_rules_v2_1_check.json,input,Phase 2B-R2 input used by Phase 2C: golden_rules,BioApp Phase 2B-R2
